!------------------------------------------------------------------------------!
!    BN-800 Input Data IAEA-TECDOC -731                                        !
!      (c) Slava 14 September 2007  MEPhI    Fresh Core                        !
!------------------------------------------------------------------------------!

HOM_IND_ZONE ## homogenization zones

1 2 3 4 5 6 7 8 9 10 
 751 752 753 754 755 756 757 758 759 760 
 761 762 763 764 765 766 767 768 769 770 
 771 772 773 774 775 776 777 778 779 780 
 781 782 783 784 785 786 787 788 789 790 
 791 792 793 794 795 796 797 798 799 800 
 801 802 803 804 805 806 807 808 809 810 
 811 812 813 814 815 816 817 818 819 820 
 821 822 823 824 825 826 827 828 829 830 
 831 832 833 834 835 836 837 838 839 840 
 841 842 843 844 845 846 847 848 849 850 
 851 852 853 854 855 856 857 858 859 860 
 861 862 863 864 865 866 867 868 869 870 
 871 872 873 874 875 876 877 878 879 880 
 881 882 883 884 885 886 887 888 889 890 
 891 892 893 894 895 896 897 898 899 900 
 901 902 903 904 905 906 907 908 909 910 
 911 912 913 914 915 916 917 918 919 920 
 921 922 923 924 925 926 927 928 929 930 
 931 932 933 934 935 936 937 938 939 940 
 941 942 943 944 945 946 947 948 949 950 
 951 952 953 954 955 956 957 958 959 960 
 961 962 963 964 965 966 967 968 969 970 
 971 972 973 974 975 976 977 978 979 980 
 981 982 983 984 985 986 987 988 989 990 
 991


HOM_IND_NG

1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 2 2 2 2 2
2 2

CNT_NOD_ZERO

  1 1 1 1 1 1 1 1 1 1
  1 1 1 1 0 0 0 0 0 0
  0 0   

CNT_RCT_TYPE ## REACTOR TYPE

 "PWR"

CNT_RCT_POWR ## REACTOR POWER (MWt)

  2100.

XS_DIFF_FLAG

  1 ## Parameter 1 - Diffusion Coefficient, 0 - 3*Transport XS

GMT_CRD_TYPE # Coordinate System ("XYZ" or "HEX-Z")

 "HEXZ"

GMT_NUM_BNDL ## Numbering of the reactor assdemblies (bundles)

 4 16 
 3 18 
 2 20 
 1 22 
 1 23 
 1 24 
 1 25 
 1 26 
 1 27 
 1 28 
 1 29 
 1 30 
 1 31 
 1 32 
 1 33 
 1 34 
 2 34 
 2 35 
 3 35 
 3 36 
 4 36 
 4 37 
 5 37 
 6 37 
 7 37 
 8 37 
 9 37 
10 37 
11 37 
12 37 
13 37 
14 37 
15 37 
16 37 
18 36 
20 35 
22 34 

GMT_MSH_RDIR ## Spatial Mesh for HEX Geometry

 10.06

GMT_MSH_ZDIR # Spatial Mesh in Z direction

 6 69.5 5 51.0 
 1 8.1 1 8.1 1 8.1 1 8.1 1 8.1
 1 5.21429 1 5.21429 1 5.21429 1 5.21429 1 5.21429 1 5.21429 1 5.21429
 1 3.64  1 3.64  1 3.64  1 3.64  1 3.64 
 1 5.21429 1 5.21429 1 5.21429 1 5.21429 1 5.21429 1 5.21429 1 5.21429
 1 4.0 2 12.0 2 18.4 1 15.2 2 37.0 1 9.0 1 16.0 2 25.5 1 5.1 10 150.0
  # npz(NZR),hz(NZR)

GMT_NUM_CORE ## Coordinates of the reactor assdemblies (bundles) in the core

                                            0   0   0   0   0   0   0   0   0   0   0   0   0
                                       0   0   0   0   0   0   0   0   0   0   0   0   0   0    0   0
                                 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
                           0   0   0   0   0   0   3   3   3   3   3   3   3   3   3   3   0   0   0   0   0   0
                         0   0   0   0   0   3   3   2   2   2   2   2   2   2   2   2   3   3   0   0   0   0   0
                       0   0   0   0   3   3   2   2   2   2   2   2   2   2   2   2   2   2   3   3   0   0   0   0
                     0   0   0   3   3   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   3   3   0   0   0
                   0   0   0   3   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   3   0   0   0
                 0   0   0   3   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   3   0   0   0
               0   0   0   3   2   2   2   2   2   2   2   2   1   1   1   1   2   2   2   2   2   2   2   2   3   0   0   0
             0   0   0   3   2   2   2   2   2   2   1   1   1   1   1   6   1   1   1   2   2   2   2   2   2   3   0   0   0
           0   0   0   3   2   2   2   2   2   2   1   6   1   1   1   1   1   1   6   1   2   2   2   2   2   2   3   0   0   0
         0   0   0   3   2   2   2   2   2   1   1   1   1   1   7   1   1   1   1   1   1   1   2   2   2   2   2   3   0   0   0
       0   0   0   3   2   2   2   2   2   1   6   1   1   1   1   1   1   6   1   1   1   1   1   2   2   2   2   2   3   0   0   0
     0   0   0   3   2   2   2   2   2   1   1   1   1   6   1   1   1   1   1   1   7   1   1   1   2   2   2   2   2   3   0   0   0  
   0   0   0   3   2   2   2   2   2   1   1   1   1   1   1   1   7   1   1   1   1   1   1   6   1   2   2   2   2   2   3   0   0   0
     0   0   0   3   2   2   2   2   2   1   1   7   1   1   1   1   1   1   7   1   1   1   1   1   2   2   2   2   2   3   0   0   0
   0   0   0   3   2   2   2   2   2   1   1   1   1   1   7   1   1   1   1   1   1   6   1   1   1   2   2   2   2   2   3   0   0   0
     0   0   0   3   2   2   2   2   1   6   1   1   1   1   1   1   1   1   1   1   1   1   1   6   1   2   2   2   2   3   0   0   0
   0   0   0   3   2   2   2   2   2   1   1   1   6   1   1   1   1   1   1   7   1   1   1   1   1   2   2   2   2   2   3   0   0   0
     0   0   0   3   2   2   2   2   2   1   1   1   1   1   7   1   1   1   1   1   1   7   1   1   2   2   2   2   2   3   0   0   0
   0   0   0   3   2   2   2   2   2   1   6   1   1   1   1   1   1   7   1   1   1   1   1   1   1   2   2   2   2   2   3   0   0   0
     0   0   0   3   2   2   2   2   2   1   1   1   7   1   1   1   1   1   1   6   1   1   1   1   2   2   2   2   2   3   0   0   0
       0   0   0   3   2   2   2   2   2   1   1   1   1   1   6   1   1   1   1   1   1   6   1   2   2   2   2   2   3   0   0   0
         0   0   0   3   2   2   2   2   2   1   1   1   1   1   1   1   7   1   1   1   1   1   2   2   2   2   2   3   0   0   0
           0   0   0   3   2   2   2   2   2   2   1   6   1   1   1   1   1   1   6   1   2   2   2   2   2   2   3   0   0   0
             0   0   0   3   2   2   2   2   2   2   1   1   1   6   1   1   1   1   1   2   2   2   2   2   2   3   0   0   0
               0   0   0   3   2   2   2   2   2   2   2   2   1   1   1   1   2   2   2   2   2   2   2   2   3   0   0   0
                 0   0   0   3   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   3   0   0   0
                   0   0   0   3   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   3   0   0   0
                     0   0   0   3   3   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   3   3   0   0   0
                       0   0   0   0   3   3   2   2   2   2   2   2   2   2   2   2   2   2   3   3   0   0   0   0
                         0   0   0   0   0   3   3   2   2   2   2   2   2   2   2   2   3   3   0   0   0   0   0
                           0   0   0   0   0   0   3   3   3   3   3   3   3   3   3   3   0   0   0   0   0   0
                                 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
                                       0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
                                             0   0   0   0   0   0   0   0   0   0   0   0   0 



GMT_COR_LOAD ## Core Loading with Bundle Types

                                            5   5   5   5   5   5   5   5   5   5   5   5   5
                                       5   5   5   5   5   5   5   5   5   5   5   5   5   5    5   5
                                 5   5   5   5   4   4   4   4   4   4   4   4   4   4   4   5   5   5   5
                           5   5   5   5   4   4   3   3   3   3   3   3   3   3   3   3   4   4   5   5   5   5
                         5   5   5   4   4   3   3   2   2   2   2   2   2   2   2   2   3   3   4   4   5   5   5
                       5   5   4   4   3   3   2   2   2   2   2   2   2   2   2   2   2   2   3   3   4   4   5   5
                     5   5   4   3   3   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   3   3   4   5   5
                   5   5   4   3   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   3   4   5   5
                 5   5   4   3   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   3   4   5   5
               5   5   4   3   2   2   2   2   2   2   2   2   1   1   1   1   2   2   2   2   2   2   2   2   3   4   5   5
             5   5   4   3   2   2   2   2   2   2   1   1   1   1   1   6   1   1   1   2   2   2   2   2   2   3   4   5   5
           5   5   4   3   2   2   2   2   2   2   1   6   1   1   1   1   1   1   6   1   2   2   2   2   2   2   3   4   5   5
         5   5   4   3   2   2   2   2   2   1   1   1   1   1   7   1   1   1   1   1   1   1   2   2   2   2   2   3   4   5   5
       5   5   4   3   2   2   2   2   2   1   6   1   1   1   1   1   1   6   1   1   1   1   1   2   2   2   2   2   3   4   5   5
     5   5   4   3   2   2   2   2   2   1   1   1   1   6   1   1   1   1   1   1   7   1   1   1   2   2   2   2   2   3   4   5   5  
   5   5   4   3   2   2   2   2   2   1   1   1   1   1   1   1   7   1   1   1   1   1   1   6   1   2   2   2   2   2   3   4   5   5
     5   5   4   3   2   2   2   2   2   1   1   7   1   1   1   1   1   1   7   1   1   1   1   1   2   2   2   2   2   3   4   5   5
   5   5   4   3   2   2   2   2   2   1   1   1   1   1   7   1   1   1   1   1   1   6   1   1   1   2   2   2   2   2   3   4   5   5
     5   5   4   3   2   2   2   2   1   6   1   1   1   1   1   1   1   1   1   1   1   1   1   6   1   2   2   2   2   3   4   5   5
   5   5   4   3   2   2   2   2   2   1   1   1   6   1   1   1   1   1   1   7   1   1   1   1   1   2   2   2   2   2   3   4   5   5
     5   5   4   3   2   2   2   2   2   1   1   1   1   1   7   1   1   1   1   1   1   7   1   1   2   2   2   2   2   3   4   5   5
   5   5   4   3   2   2   2   2   2   1   6   1   1   1   1   1   1   7   1   1   1   1   1   1   1   2   2   2   2   2   3   4   5   5
     5   5   4   3   2   2   2   2   2   1   1   1   7   1   1   1   1   1   1   6   1   1   1   1   2   2   2   2   2   3   4   5   5
       5   5   4   3   2   2   2   2   2   1   1   1   1   1   6   1   1   1   1   1   1   6   1   2   2   2   2   2   3   4   5   5
         5   5   4   3   2   2   2   2   2   1   1   1   1   1   1   1   7   1   1   1   1   1   2   2   2   2   2   3   4   5   5
           5   5   4   3   2   2   2   2   2   2   1   6   1   1   1   1   1   1   6   1   2   2   2   2   2   2   3   4   5   5
             5   5   4   3   2   2   2   2   2   2   1   1   1   6   1   1   1   1   1   2   2   2   2   2   2   3   4   5   5
               5   5   4   3   2   2   2   2   2   2   2   2   1   1   1   1   2   2   2   2   2   2   2   2   3   4   5   5
                 5   5   4   3   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   3   4   5   5
                   5   5   4   3   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   3   4   5   5
                     5   5   4   3   3   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   3   3   4   5   5
                       5   5   4   4   3   3   2   2   2   2   2   2   2   2   2   2   2   2   3   3   4   4   5   5
                         5   5   5   4   4   3   3   2   2   2   2   2   2   2   2   2   3   3   4   4   5   5   5
                           5   5   5   5   4   4   3   3   3   3   3   3   3   3   3   3   4   4   5   5   5   5
                                 5   5   5   5   4   4   4   4   4   4   4   4   4   4   4   5   5   5   5
                                       5   5   5   5   5   5   5   5   5   5   5   5   5   5   5   5
                                             5   5   5   5   5   5   5   5   5   5   5   5   5 

  20 18 5*7  7*2  5*6  7*1   9 10 10 11 21 22 22 22 23 24 ## nb=1    central core
  20 18 5*8  7*5  5*4  7*3   9 10 10 11 21 22 22 22 22 22 ## nb=2 peripheral core
  20 19 5*15 7*14 5*13 7*12 16 16 16 17 21 22 22 22 22 22 ## nb=3 radial blanket
  20 20 5*39 7*39 5*39 7*39 39 39 39 39 39 22 22 22 22 22 ## nb=4 radial steel shield
  20 40 5*40 7*41 5*41 7*41 40 40 40 40 40 22 22 22 22 22 ## nb=5 radial B4C shield
  20 31 5*30 7*29 5*29 7*29 28 28 28 27 26 26 25 25 25 24 ## nb=6 compensating rod OUT
  20 31 5*30 7*29 5*29 7*29 37 37 37 36 35 35 25 25 25 24 ## nb=7   safety rod OUT

NOT USED ACTUAL CR RODS
  20 31 5*30 7*29 5*29 7*29 28 28 28 27 26 26 25 25 25 24 ## nb=6 compensating rod OUT
  20 31 5*30 7*29 5*29 7*29 37 37 37 36 35 35 25 25 25 24 ## nb=7   safety rod OUT

  20 31 5*30 7*26 5*26 7*26 28 25 25 25 25 25 25 25 25 24 ## nb=6 compensating rod IN
  20 31 5*30 7*35 5*35 7*35 37 25 25 25 25 25 25 25 25 24 ## nb=7 safety rod   IN

GMT_BND_COND ## Boundary Conditions

  1 1  1 1  1 1  ## type of boubdary condition (radial Ext. Dist. - 0, Log. Der. - 1)
   0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 
   0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 
   0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 
   0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 
   0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 
   0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5     ## dr(NG,NE) LEFT,RIGT,UP,DOWN
  1 1 ## type of the axial boundary conditions
   0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 
   0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5    ## bound. condit. (axial Ext.Dist.-0, Log.Der.-1) BUCKLING(NG)

XS_NEUT_SPEC

2.20925E-02 1.00707E-01 1.92036E-01 2.67453E-01 1.93837E-01
1.32179E-01 5.67771E-02 2.21045E-02 8.68051E-03 2.81472E-03
1.31952E-03 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
0.00000E+00 0.00000E+00 

XS_POWR_CONV

 3.204E-11 3.204E-11 3.204E-11 3.204E-11 3.204E-11  
 3.204E-11 3.204E-11 3.204E-11 3.204E-11 3.204E-11 
 3.204E-11 3.204E-11 3.204E-11 3.204E-11 3.204E-11 
 3.204E-11 3.204E-11 3.204E-11 3.204E-11 3.204E-11 
 3.204E-11 3.204E-11 ## pow_conv
  
!------------------------------------------------------------------------------!
! Test 26 group XS made from the BREST input data ( 2 types: core + reflector) !
!------------------------------------------------------------------------------!

XS_BASE_DATA ## Basic set of the Macro Cross Section Data

 1.53205e+00  5.29826e-03  1.29878e-04  2.49271e-03  7.31613e-03 
 7.51022e-01  5.32776e-02  1.66062e-02  4.77976e-02 

 1.52057e+00  5.35124e-03  1.32385e-04  2.46713e-03  7.23978e-03 
 7.48544e-01  5.26503e-02  1.59936e-02  4.60278e-02 

 1.55439e+00  5.21021e-03  1.16219e-04  2.52721e-03  7.42244e-03 
 7.56550e-01  5.24475e-02  1.67794e-02  4.82970e-02 

 1.50219e+00  5.32915e-03  5.33469e-05  2.47187e-03  7.26052e-03 
 1.29098e+00  4.72006e-02  1.47772e-02  4.25357e-02 

 1.54776e+00  5.19140e-03  1.05336e-04  2.49278e-03  7.32105e-03 
 7.56218e-01  5.09356e-02  1.58948e-02  4.57457e-02 

 1.39669e+00  3.84056e-03  2.53425e-04  9.12001e-04  2.61209e-03 
 7.94435e-01  2.81441e-02  5.51496e-03  1.56665e-02 

 1.27126e+00  4.02059e-03  5.80430e-04  4.81646e-04  1.34742e-03 
 8.13910e-01  2.23019e-02  3.00953e-03  8.39924e-03 

 1.26706e+00  3.95858e-03  5.51845e-04  4.40247e-04  1.22664e-03 
 8.15859e-01  2.15762e-02  2.68348e-03  7.45715e-03 

 2.51946e+00  3.84388e-04  3.40105e-04  0.00000e+00  0.00000e+00 
 1.08371e+00  2.44299e-03  0.00000e+00  0.00000e+00 

 3.51458e+00  1.13490e-04  3.61605e-04  0.00000e+00  0.00000e+00 
 2.74644e+00  7.25351e-04  0.00000e+00  0.00000e+00 

 1.33415e+00  1.94333e-02  1.56860e-04  0.00000e+00  0.00000e+00 
 5.63455e-01  2.87886e-01  0.00000e+00  0.00000e+00 

 1.21079e+00  4.96529e-03  3.01507e-04  9.10992e-04  2.56534e-03 
 7.70786e-01  3.17583e-02  5.45959e-03  1.53129e-02 

 1.22070e+00  5.06795e-03  2.67859e-04  1.06398e-03  3.01634e-03 
 7.63238e-01  3.41888e-02  6.56387e-03  1.85138e-02 

 1.20957e+00  5.03032e-03  2.85380e-04  9.64523e-04  2.72368e-03 
 7.67012e-01  3.27162e-02  5.88127e-03  1.65351e-02 

 1.08790e+00  5.67739e-03  6.66581e-04  5.52754e-04  1.52557e-03 
 7.82898e-01  2.84979e-02  3.60474e-03  9.91984e-03 

 1.13414e+00  5.31059e-03  6.15765e-04  5.95853e-04  1.64494e-03 
 7.81910e-01  2.87964e-02  3.66347e-03  1.00839e-02 

 1.08439e+00  5.53232e-03  5.97633e-04  5.22799e-04  1.44070e-03 
 7.85784e-01  2.99831e-02  3.85747e-03  1.06197e-02 

 2.50302e+00  4.76373e-04  9.98664e-04  0.00000e+00  0.00000e+00 
 1.46354e+00  2.44792e-03  0.00000e+00  0.00000e+00 

 3.47853e+00  3.50789e-04  7.30408e-04  0.00000e+00  0.00000e+00 
 2.08602e+00  1.84085e-03  0.00000e+00  0.00000e+00 

 1.44017e+00  7.69223e-04  2.19314e-03  0.00000e+00  0.00000e+00 
 9.59399e-01  4.14382e-03  0.00000e+00  0.00000e+00 

 2.13435e+00  3.74635e-04  9.34011e-04  0.00000e+00  0.00000e+00 
 1.46002e+00  2.35808e-03  0.00000e+00  0.00000e+00 

 3.89037e+00  6.23397e-05  1.27829e-03  0.00000e+00  0.00000e+00 
 5.02773e+00  5.30916e-04  0.00000e+00  0.00000e+00 

 6.91394e-01  1.95891e-03  4.87693e-03  0.00000e+00  0.00000e+00 
 3.82145e-01  1.10582e-02  0.00000e+00  0.00000e+00 

 1.78095e+00  5.70575e-04  2.45846e-03  0.00000e+00  0.00000e+00 
 1.45625e+00  3.08681e-03  0.00000e+00  0.00000e+00 

 1.24257e+00  1.07686e-03  2.64349e-03  0.00000e+00  0.00000e+00 
 7.27273e-01  6.16710e-03  0.00000e+00  0.00000e+00 

 1.32575e+00  1.98769e-02  5.82777e-04  0.00000e+00  0.00000e+00 
 6.24205e-01  2.51851e-01  0.00000e+00  0.00000e+00 

 1.47798e+00  1.36267e-02  9.01386e-05  0.00000e+00  0.00000e+00 
 6.83818e-01  1.78951e-01  0.00000e+00  0.00000e+00 

 1.53706e+00  1.40864e-02  2.39231e-04  0.00000e+00  0.00000e+00 
 6.59296e-01  2.05274e-01  0.00000e+00  0.00000e+00 

 3.33754e+00  1.38689e-04  1.83835e-04  0.00000e+00  0.00000e+00 
 2.43148e+00  6.08311e-04  0.00000e+00  0.00000e+00 

 2.97726e+00  1.90149e-04  4.29734e-04  0.00000e+00  0.00000e+00 
 2.41872e+00  7.83657e-04  0.00000e+00  0.00000e+00 

 2.69152e+00  2.59585e-04  9.88885e-04  0.00000e+00  0.00000e+00 
 2.38960e+00  1.30173e-03  0.00000e+00  0.00000e+00 

 1.43359e+00  5.55286e-02  1.08344e-04  0.00000e+00  0.00000e+00 
 2.96278e-01  1.00153e+00  0.00000e+00  0.00000e+00 

 1.59732e+00  4.07844e-02  6.37860e-06  0.00000e+00  0.00000e+00 
 3.31493e-01  7.68354e-01  0.00000e+00  0.00000e+00 

 1.63035e+00  4.22924e-02  3.99336e-05  0.00000e+00  0.00000e+00 
 3.17779e-01  8.47570e-01  0.00000e+00  0.00000e+00 

 1.35104e+00  7.13913e-04  1.02850e-03  0.00000e+00  0.00000e+00 
 5.99230e-01  3.50460e-03  0.00000e+00  0.00000e+00 

 1.24391e+00  8.37651e-04  1.70779e-03  0.00000e+00  0.00000e+00 
 5.93931e-01  4.54043e-03  0.00000e+00  0.00000e+00 

 1.10543e+00  2.66125e-02  1.31488e-04  0.00000e+00  0.00000e+00 
 4.26933e-01  4.42770e-01  0.00000e+00  0.00000e+00 


 
 
!------------------------------------------------------------------------------!
!    BN-800 Input Data IAEA-TECDOC -731                                        !
!      (c) Slava 14 September 2007  MEPhI    Fresh Core                        !
!------------------------------------------------------------------------------!

